All tests PASSED successfully!
[ RUN      ] RobotNavigationTest.NodeRunning
[       OK ] RobotNavigationTest.NodeRunning
[ RUN      ] RobotNavigationTest.SetGoalServiceAvailable
[       OK ] RobotNavigationTest.SetGoalServiceAvailable
[ RUN      ] RobotNavigationTest.RobotMoves
[       OK ] RobotNavigationTest.RobotMoves
[ RUN      ] RobotNavigationTest.ObstacleDetection
[       OK ] RobotNavigationTest.ObstacleDetection
[ RUN      ] RobotNavigationTest.ObstacleAvoidance
[       OK ] RobotNavigationTest.ObstacleAvoidance
[==========] 5 tests from 1 test suite ran. (21285 ms total)
[  PASSED  ] 5 tests.
[ RUN      ] RobotNavigationTest.NodeRunning
[       OK ] RobotNavigationTest.NodeRunning
[ RUN      ] RobotNavigationTest.SetGoalServiceAvailable
[       OK ] RobotNavigationTest.SetGoalServiceAvailable
[ RUN      ] RobotNavigationTest.RobotMoves
[       OK ] RobotNavigationTest.RobotMoves
[ RUN      ] RobotNavigationTest.ObstacleDetection
[       OK ] RobotNavigationTest.ObstacleDetection
[ RUN      ] RobotNavigationTest.ObstacleAvoidance
[       OK ] RobotNavigationTest.ObstacleAvoidance
[ RUN      ] RobotNavigationTest.PathPlanning
[  FAILED  ] /home/br/workspace/pepper_rob_ws/src/cssr4Africa/unit_tests/robotNavigationTest/src/robotNavigationTestImplementation.cpp:206 - Value of: robot_moving
  Actual: false
Expected: true
Robot is NOT moving along a planned path!

[  FAILED  ] RobotNavigationTest.PathPlanning
[ RUN      ] RobotNavigationTest.LocalizationAccuracy
[  FAILED  ] /home/br/workspace/pepper_rob_ws/src/cssr4Africa/unit_tests/robotNavigationTest/src/robotNavigationTestImplementation.cpp:220 - Expected: (error) < (0.1), actual: 7.7175125526298949 vs 0.1
Localization error exceeded 0.1m!

[  FAILED  ] RobotNavigationTest.LocalizationAccuracy
[==========] 7 tests from 1 test suite ran. (36351 ms total)
[  PASSED  ] 5 tests.
[  FAILED  ] 2 tests.
[ RUN      ] RobotNavigationTest.NodeRunning
[       OK ] RobotNavigationTest.NodeRunning
[ RUN      ] RobotNavigationTest.SetGoalServiceAvailable
[       OK ] RobotNavigationTest.SetGoalServiceAvailable
[ RUN      ] RobotNavigationTest.RobotMoves
[       OK ] RobotNavigationTest.RobotMoves
[ RUN      ] RobotNavigationTest.ObstacleDetection
[       OK ] RobotNavigationTest.ObstacleDetection
[ RUN      ] RobotNavigationTest.ObstacleAvoidance
[       OK ] RobotNavigationTest.ObstacleAvoidance
[ RUN      ] RobotNavigationTest.PathPlanning
[  FAILED  ] /home/br/workspace/pepper_rob_ws/src/cssr4Africa/unit_tests/robotNavigationTest/src/robotNavigationTestImplementation.cpp:212 - Value of: std::find(valid_algorithms.begin(), valid_algorithms.end(), algorithm_used) != valid_algorithms.end()
  Actual: false
Expected: true
Invalid Path Planning Algorithm: 

[  FAILED  ] RobotNavigationTest.PathPlanning
[ RUN      ] RobotNavigationTest.LocalizationAccuracy
[  FAILED  ] /home/br/workspace/pepper_rob_ws/src/cssr4Africa/unit_tests/robotNavigationTest/src/robotNavigationTestImplementation.cpp:265 - Expected: (error) < (0.1), actual: 7.7175125526298949 vs 0.1
